id,name,file_introduced_path,introduced_version_commit_hash,introduced_version_author,introduced_version_date,comment_location,func_specifier,func_return_type,func_name,func_parameter_list,func_line,has_removed_version,removed_version_commit_hash,removed_version_author,removed_version_date,last_found_path,last_found_commit_hash,last_found_author,last_found_date,last_found_comment_location,last_found_func_specifier,last_found_func_return_type,last_found_func_name,last_found_func_parameter_list,last_found_func_line,td_classification,start_line,end_line,comment_text
10646339,AppenderSkeleton.java,src/java/org/apache/log4j/AppenderSkeleton.java,25517ae23def94e51e9c3b77ff3d0089c9279f8e,Ceki Gulcu ,2005-01-22 18:18:33,FUNCTION,public synchronized,void,doAppend,LoggingEvent event ,200,t,7db3e1f0e0bb4c4b77e638df7580b4b8377aeb4a,Ceki Gulcu ,2005-02-18 17:23:45,src/java/org/apache/log4j/AppenderSkeleton.java,25517ae23def94e51e9c3b77ff3d0089c9279f8e,Ceki Gulcu ,2005-01-22 18:18:33,FUNCTION,public synchronized,void,doAppend,LoggingEvent event ,200,DESIGN,213,217,"// FIXME: We should not flood other appenders but at the same time // should output something meaningful (only once though). // Logging not allowed: //getLogger().error( //  ""Attempted to append to closed appender named [{}]."", name);"
10646541,AppenderSkeleton.java,src/java/org/apache/log4j/AppenderSkeleton.java,200bdbf75b61b68118ab32bd793ef035846b78f5,Curtis William Arnold ,2005-03-08 22:32:58,FUNCTION,public final,void,activate,"",118,t,9cbe0056df7627bf47b99df046e8b27a101511d3,Curtis William Arnold ,2005-05-23 00:21:56,src/java/org/apache/log4j/AppenderSkeleton.java,200bdbf75b61b68118ab32bd793ef035846b78f5,Curtis William Arnold ,2005-03-08 22:32:58,FUNCTION,public final,void,activate,"",118,DESIGN,112,117,"/**
   *   Synonym for activateOptions.
   *   @deprecated TODO: this weird signature is an attempt to flush
   * out the remaining uses of activate since mixing activate and
   * activateOptions can lead to very bad things.
   */"
10647145,ChainsawStatusBar.java,src/java/org/apache/log4j/chainsaw/ChainsawStatusBar.java,e932b0f81efea5a6372513e317a4e753c8335ed2,Paul Jeffrey Smith ,2003-06-25 04:05:24,FUNCTION,"",void,remoteConnectionReceived,String source ,256,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/ChainsawStatusBar.java,a3857cf4bd42e788007ca7edadbb80185237a2e0,Scott Deboy ,2004-07-26 07:39:32,FUNCTION,"",void,remoteConnectionReceived,String source ,214,DESIGN,261,261,//    TODO and maybe play a sound?
10651152,Transform.java,src/java/org/apache/log4j/helpers/Transform.java,7bd0c413a7902328b3e48de73486b7076ae0efbb,Ceki Gulcu ,2002-04-26 12:31:42,FUNCTION,static public,String,escapeTags,String input ,29,t,8d15fcd9068d1e762b488bfc0d6fec3f0e6671fe,Curtis William Arnold ,2007-05-14 19:48:30,src/java/org/apache/log4j/helpers/Transform.java,e6aade6f7feefd92fbdce88df52f5c0f47387c34,Curtis William Arnold ,2007-04-27 19:53:38,FUNCTION,static public,String,escapeTags,String input ,43,DESIGN,37,38,//Use a StringBuffer in lieu of String concatenation -- it is //much more efficient this way.
10652408,ChainsawToolBarAndMenus.java,src/java/org/apache/log4j/chainsaw/ChainsawToolBarAndMenus.java,e932b0f81efea5a6372513e317a4e753c8335ed2,Paul Jeffrey Smith ,2003-06-25 04:05:24,FUNCTION,private,Action,createShowPreferencesAction,"",769,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/ChainsawToolBarAndMenus.java,4d735d9762e0acb248f97b2ac7b55a9ec3b0ac23,Scott Deboy ,2005-01-02 09:51:40,FUNCTION,private,Action,createCustomExpressionPanelAction,"",518,DESIGN,784,784,// TODO think of good mnemonics and HotKey for this action
10652412,ChainsawToolBarAndMenus.java,src/java/org/apache/log4j/chainsaw/ChainsawToolBarAndMenus.java,e932b0f81efea5a6372513e317a4e753c8335ed2,Paul Jeffrey Smith ,2003-06-25 04:05:24,FUNCTION,private,Action,createUndockAction,"",954,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/ChainsawToolBarAndMenus.java,4d735d9762e0acb248f97b2ac7b55a9ec3b0ac23,Scott Deboy ,2005-01-02 09:51:40,FUNCTION,private,Action,createUndockAction,"",725,DESIGN,970,970,//	TODO think of some mnemonics and HotKeys for this action
10652450,ChainsawToolBarAndMenus.java,src/java/org/apache/log4j/chainsaw/ChainsawToolBarAndMenus.java,7bb51aa12cb6f6db2b152a5c83783aba4048d64b,Paul Jeffrey Smith ,2003-09-02 03:39:16,FUNCTION,private,void,createToolbar,"",983,t,da6f1e2096c5c2ad078fcbc85ca5edcf9b2b369b,Paul Jeffrey Smith ,2003-09-02 22:24:08,src/java/org/apache/log4j/chainsaw/ChainsawToolBarAndMenus.java,7bb51aa12cb6f6db2b152a5c83783aba4048d64b,Paul Jeffrey Smith ,2003-09-02 03:39:16,FUNCTION,private,void,createToolbar,"",983,DESIGN,1019,1020,//	logTreePaneButton.setText(null); //	TODO add accelerator to this action
10666096,ColumnComparator.java,src/java/org/apache/log4j/chainsaw/ColumnComparator.java,d41228cc95ab66bc19e91207f2093bd6cbfd09dc,Paul Jeffrey Smith ,2003-09-05 04:17:16,FUNCTION,public,int,compare,"Object o1, Object o2 ",72,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/ColumnComparator.java,130b3181d10b8f89ee785ff0a0e608b9c3001ca3,Ceki Gulcu ,2004-05-21 18:45:07,FUNCTION,public,int,compare,"Object o1, Object o2 ",42,DESIGN,77,77,//		TODO not everything catered for here yet...
10670744,FileNamePattern.java,src/java/org/apache/log4j/rolling/helpers/FileNamePatternParser.java,2633cc86eeae1947fa08d7b907c5030bb4f456a7,Ceki Gulcu ,2003-05-13 22:32:49,FUNCTION,"",void,parse,"",80,t,af97c9ee085a698d9ea3530bc7234b53f969907b,Ceki Gulcu ,2003-05-21 19:00:00,src/java/org/apache/log4j/rolling/helpers/FileNamePattern.java,579d6f525526f317fa3cccd4bf8cbf11e8023361,Ceki Gulcu ,2003-05-19 13:50:10,FUNCTION,"",void,parse,"",82,DESIGN,109,109,"// At this stage, we can suppose that i < len -1"
10670763,FileNamePattern.java,src/java/org/apache/log4j/rolling/helpers/FileNamePattern.java,af97c9ee085a698d9ea3530bc7234b53f969907b,Ceki Gulcu ,2003-05-21 19:00:00,FUNCTION,"",void,parse,"",90,t,532c5ca2102386382f099e4920e93ec9f29f49bb,Curtis William Arnold ,2005-05-22 07:57:07,src/java/org/apache/log4j/rolling/helper/FileNamePattern.java,2816a0b6f858c8bd56a6f0556c0d3573e7bf7262,Ceki Gulcu ,2005-01-06 19:27:04,FUNCTION,"",void,parse,"",58,DESIGN,120,120,"// At this stage, we can suppose that i < patternLen -1"
10670871,EventCountListener.java,LICENSE.APL,b883df650806e112982688dd1c4ff3e158c217b5,Ceki Gulcu ,2000-12-14 01:46:05,FUNCTION,"",void,parse,"",58,t,54e0894a235cf32342eb9ccc6776b3172c67a65c,oburn ,2003-03-10 10:24:12,LICENSE.txt,3b12c48961f80caeab4b540b40ecfc369c33b18a,Ceki Gulcu ,2001-07-05 18:12:15,FUNCTION,"",void,parse,"",58,DESIGN,88,88,"// At this stage, we can suppose that i < patternLen -1"
10671272,FileAppender.java,src/java/org/apache/log4j/FileAppender.java,4649eee6fc9a5efa1253be942d21a239b2a71227,Ceki Gulcu ,2001-02-20 08:05:12,FUNCTION,protected,void,closeFile,"",170,t,ebc274ee0733441ed2acb2a401c059020e7fe1b3,Ceki Gulcu ,2001-08-14 21:00:34,src/java/org/apache/log4j/FileAppender.java,db451258c9d7f8724d6543c8c02b786b6abdee79,Ceki Gulcu ,2001-08-13 15:12:10,FUNCTION,protected,void,closeFile,"",219,DESIGN,171,171,// FIXME (remove qwIsOurs)
10679123,MDCKeySelector.java,src/java/org/apache/log4j/multiplex/MDCKeySelector.java,2fefbb9bbeb0a094d22ae551e317e3ab425efed4,Paul Jeffrey Smith ,2004-10-17 23:24:13,FUNCTION,public,void,activateOptions,"",49,t,719d93cd529c1f406668242393ff188d7ae77025,Curtis William Arnold ,2007-07-18 05:06:07,src/java/org/apache/log4j/multiplex/MDCKeySelector.java,2fefbb9bbeb0a094d22ae551e317e3ab425efed4,Paul Jeffrey Smith ,2004-10-17 23:24:13,FUNCTION,public,void,activateOptions,"",49,DESIGN,51,51,// TODO ?
10679465,FileLoadAction.java,src/java/org/apache/log4j/chainsaw/FileLoadAction.java,e932b0f81efea5a6372513e317a4e753c8335ed2,Paul Jeffrey Smith ,2003-06-25 04:05:24,FUNCTION,public,void,actionPerformed,ActionEvent e ,127,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/FileLoadAction.java,d8530a7ba0a823db98022edabcc018e5864ab2a5,Paul Jeffrey Smith ,2004-09-02 00:30:19,FUNCTION,public public static,void,importURL,"final ChainsawAppenderHandler handler, final Decoder decoder, String name, URL url ",141,DESIGN,162,162,// TODO Handle the error with a nice msg
10679480,FileLoadAction.java,src/java/org/apache/log4j/chainsaw/FileLoadAction.java,b89b60ad7d80a4c800f31f9b4088ebe81b699394,Paul Jeffrey Smith ,2003-11-20 22:10:19,FUNCTION,public,void,actionPerformed,ActionEvent e ,134,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/FileLoadAction.java,d8530a7ba0a823db98022edabcc018e5864ab2a5,Paul Jeffrey Smith ,2004-09-02 00:30:19,FUNCTION,public,void,actionPerformed,ActionEvent e ,78,DESIGN,167,167,// TODO: handle exception
10680049,MultiplexAppender.java,src/java/org/apache/log4j/multiplex/MultiplexAppender.java,2fefbb9bbeb0a094d22ae551e317e3ab425efed4,Paul Jeffrey Smith ,2004-10-17 23:24:13,FUNCTION,public,void,activateOptions,"",24,t,719d93cd529c1f406668242393ff188d7ae77025,Curtis William Arnold ,2007-07-18 05:06:07,src/java/org/apache/log4j/multiplex/MultiplexAppender.java,200bdbf75b61b68118ab32bd793ef035846b78f5,Curtis William Arnold ,2005-03-08 22:32:58,FUNCTION,public,void,activateOptions,"",27,DESIGN,33,33,// TODO work out how the Selector has it's AppenderFactory configured by Joran
10680053,MultiplexAppender.java,src/java/org/apache/log4j/multiplex/MultiplexAppender.java,2fefbb9bbeb0a094d22ae551e317e3ab425efed4,Paul Jeffrey Smith ,2004-10-17 23:24:13,FUNCTION,public,boolean,requiresLayout,"",60,t,719d93cd529c1f406668242393ff188d7ae77025,Curtis William Arnold ,2007-07-18 05:06:07,src/java/org/apache/log4j/multiplex/MultiplexAppender.java,200bdbf75b61b68118ab32bd793ef035846b78f5,Curtis William Arnold ,2005-03-08 22:32:58,FUNCTION,public,boolean,requiresLayout,"",61,DESIGN,61,61,//        TODO check this is correct
10683953,LogManager.java,src/java/org/apache/log4j/LogManager.java,3df2c311b8c5fbaa0b3375aa5b0bc1d3733f9bb2,Ceki Gulcu ,2005-01-07 20:47:38,"","","","","",0,t,ef8533d6c669647b9db34297fd9219e72f698c88,Mark Dwayne Womack ,2005-05-24 05:06:25,src/java/org/apache/log4j/LogManager.java,e662a596219b87726c1cbfbb8446ed4a5b8007c3,Curtis William Arnold ,2005-05-12 03:55:46,"","","","","",0,DESIGN,64,72,// The following static initializer gets invoked immediately after a call to  // Logger.getLogger() is made. Here is a description of the static initializer. //  // create defaultLoggerRepository // configure(defaultLoggerRepository) depending on system properties // during the configuration of defaultLoggerRepository a temporary repository  // selector is used. // // 
10684899,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogUI.java,e932b0f81efea5a6372513e317a4e753c8335ed2,Paul Jeffrey Smith ,2003-06-25 04:05:24,FUNCTION,public public,void,activateViewer,MouseEvent e ,339,t,ddd173fcdb476c83256f72efa862edfb0275dab5,Scott Deboy ,2003-07-20 15:41:48,src/java/org/apache/log4j/chainsaw/LogUI.java,1296787db5726686701f25ac30bd899bad914d47,Scott Deboy ,2003-07-09 06:10:01,FUNCTION,public public,void,activateViewer,MouseEvent e ,342,DESIGN,496,496,//          TODO should also tidy up any other references to things... Might need to be able to recover this pane again...
10684921,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogUI.java,e932b0f81efea5a6372513e317a4e753c8335ed2,Paul Jeffrey Smith ,2003-06-25 04:05:24,"","","","","",0,t,f8d25ba4a3689d3c8e9aa06b4ef100113bcbd5f3,Scott Deboy ,2004-01-25 11:06:59,src/java/org/apache/log4j/chainsaw/LogPanel.java,a1ce62d66f2977ac596df9c1b794cb62f153cd89,Scott Deboy ,2004-01-19 07:11:42,"","","","","",0,DESIGN,1285,1285,//HACK - fix the way columns are sized..should be saved off and loaded later
10684946,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogUI.java,e932b0f81efea5a6372513e317a4e753c8335ed2,Paul Jeffrey Smith ,2003-06-25 04:05:24,FUNCTION,private,void,updateDetailPane,"",2193,t,0f5f5baf2d50a23710365d884520a4861df4b9b7,Paul Jeffrey Smith ,2003-09-03 05:50:01,src/java/org/apache/log4j/chainsaw/LogUI.java,cd4524d7e50644d9ea3a7b14a3ccb9c3e1d62100,Paul Jeffrey Smith ,2003-09-03 00:44:55,FUNCTION,private,void,updateDetailPane,"",2405,DESIGN,2200,2200,"//            TODO refactor to use a single getEvent(row) call, and use a Formatter interface for pluggable formatting"
10685043,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogUI.java,679aa15746508e08c36a7b2e32463c8096a6a9b5,Paul Jeffrey Smith ,2003-06-29 22:57:55,FUNCTION,public public,void,activateViewer,"",342,t,76c5f0f0ea04e508126eb052f3787b662ace594d,Paul Jeffrey Smith ,2003-08-28 05:39:04,src/java/org/apache/log4j/chainsaw/LogUI.java,75527ec29038aea09de07cb4798050a2ea7f60ce,Paul Jeffrey Smith ,2003-08-07 07:56:04,FUNCTION,public public,void,activateViewer,"",384,DESIGN,567,567,//            TODO This could be done and look better in a custom Dialog
10685044,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogUI.java,679aa15746508e08c36a7b2e32463c8096a6a9b5,Paul Jeffrey Smith ,2003-06-29 22:57:55,FUNCTION,public public,void,activateViewer,"",342,t,76c5f0f0ea04e508126eb052f3787b662ace594d,Paul Jeffrey Smith ,2003-08-28 05:39:04,src/java/org/apache/log4j/chainsaw/LogUI.java,75527ec29038aea09de07cb4798050a2ea7f60ce,Paul Jeffrey Smith ,2003-08-07 07:56:04,FUNCTION,public public,void,activateViewer,"",384,DESIGN,583,583,//              TODO search for Log4j config            
10685046,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogUI.java,679aa15746508e08c36a7b2e32463c8096a6a9b5,Paul Jeffrey Smith ,2003-06-29 22:57:55,FUNCTION,public public,void,activateViewer,"",342,t,76c5f0f0ea04e508126eb052f3787b662ace594d,Paul Jeffrey Smith ,2003-08-28 05:39:04,src/java/org/apache/log4j/chainsaw/LogUI.java,75527ec29038aea09de07cb4798050a2ea7f60ce,Paul Jeffrey Smith ,2003-08-07 07:56:04,FUNCTION,public public,void,activateViewer,"",384,DESIGN,623,623,//                TODO handle if they don't choose a file
10686137,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogUI.java,0f5f5baf2d50a23710365d884520a4861df4b9b7,Paul Jeffrey Smith ,2003-09-03 05:50:01,FUNCTION,public static,void,main,String [] args ,314,t,0cc749b722a851cd985cfaa98c143c9535355ff5,Scott Deboy ,2003-09-09 07:00:39,src/java/org/apache/log4j/chainsaw/LogUI.java,3fd8fbc941ca5c9a9c2cc62361516784b54ff72d,Paul Jeffrey Smith ,2003-09-09 03:03:32,FUNCTION,public static,void,main,String [] args ,321,DESIGN,316,316,//    TODO remove this when ready
10686218,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogUI.java,0f5f5baf2d50a23710365d884520a4861df4b9b7,Paul Jeffrey Smith ,2003-09-03 05:50:01,FUNCTION,private,void,updateEntryMap,ChainsawEventBatchEntry entry ,2348,t,554511eabc7fa964de70990882050bdd4ed73b5e,Paul Jeffrey Smith ,2003-09-10 03:18:33,src/java/org/apache/log4j/chainsaw/LogPanel.java,0cc749b722a851cd985cfaa98c143c9535355ff5,Scott Deboy ,2003-09-09 07:00:39,FUNCTION,private,void,updateEntryMap,ChainsawEventBatchEntry entry ,1421,DESIGN,2360,2361,//        TODO fix up this Set Cast-O-Rama //also add it to the unique values list
10686221,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogUI.java,0f5f5baf2d50a23710365d884520a4861df4b9b7,Paul Jeffrey Smith ,2003-09-03 05:50:01,FUNCTION,private,void,updateEntryMap,ChainsawEventBatchEntry entry ,2348,t,554511eabc7fa964de70990882050bdd4ed73b5e,Paul Jeffrey Smith ,2003-09-10 03:18:33,src/java/org/apache/log4j/chainsaw/LogPanel.java,0cc749b722a851cd985cfaa98c143c9535355ff5,Scott Deboy ,2003-09-09 07:00:39,FUNCTION,private,void,updateEntryMap,ChainsawEventBatchEntry entry ,1421,DESIGN,2376,2376,//          TODO MDC event stuff is not being output correctly
10686963,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogUI.java,3fd8fbc941ca5c9a9c2cc62361516784b54ff72d,Paul Jeffrey Smith ,2003-09-09 03:03:32,FUNCTION,public,void,mouseMoved,MouseEvent evt ,1437,t,554511eabc7fa964de70990882050bdd4ed73b5e,Paul Jeffrey Smith ,2003-09-10 03:18:33,src/java/org/apache/log4j/chainsaw/LogPanel.java,0cc749b722a851cd985cfaa98c143c9535355ff5,Scott Deboy ,2003-09-09 07:00:39,FUNCTION,public,void,mouseMoved,MouseEvent evt ,357,DESIGN,1440,1440,//			TODO refactor so that LogPanel itself knows if Tooltips are enabled
10687142,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogPanel.java,554511eabc7fa964de70990882050bdd4ed73b5e,Paul Jeffrey Smith ,2003-09-10 03:18:33,"","","","","",0,t,ac9e0003d5766df2f9f5b4052e3dd968911bd4fc,Scott Deboy ,2003-12-08 06:00:21,src/java/org/apache/log4j/chainsaw/LogPanel.java,94b1e818a9aab722aa1828ac8ec27b7d0515897c,Scott Deboy ,2003-12-04 08:53:02,"","","","","",0,DESIGN,318,320,//      TODO fix this menu so that columns can be hidden/displayed //      Iterator iter = logUI.getFilterableColumns().iterator(); //
10687230,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogPanel.java,554511eabc7fa964de70990882050bdd4ed73b5e,Paul Jeffrey Smith ,2003-09-10 03:18:33,"","","","","",0,t,adafc1e6d9bf474c6f666a2afd1f6c9a7f888692,Paul Jeffrey Smith ,2003-09-17 01:31:36,src/java/org/apache/log4j/chainsaw/LogPanel.java,a42aeef744c24a09299f44028d2ab1f52fe7b7de,Paul Jeffrey Smith ,2003-09-15 22:13:27,"","","","","",0,DESIGN,764,766,"//	TODO undocked toolbar is broken       //      f.getContentPane().add( //        logUI.getToolBarAndMenus().createDockwindowToolbar(f, this), BorderLayout.NORTH);"
10688626,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogPanel.java,adafc1e6d9bf474c6f666a2afd1f6c9a7f888692,Paul Jeffrey Smith ,2003-09-17 01:31:36,FUNCTION,public,void,propertyChange,PropertyChangeEvent evt ,477,t,f8d25ba4a3689d3c8e9aa06b4ef100113bcbd5f3,Scott Deboy ,2004-01-25 11:06:59,src/java/org/apache/log4j/chainsaw/LogPanel.java,a1ce62d66f2977ac596df9c1b794cb62f153cd89,Scott Deboy ,2004-01-19 07:11:42,FUNCTION,public,void,propertyChange,PropertyChangeEvent evt ,538,DESIGN,480,480,//			TODO need to work out how to suspend the DocumentChangeListener reFilter temporarily while this bit updates
10689358,LogPanel.java,src/java/org/apache/log4j/chainsaw/LogPanel.java,53a315279bd3541c2bcbece3a4a9d6ba5c5bcd7d,Paul Jeffrey Smith ,2003-09-26 08:16:27,FUNCTION,public,void,mouseMoved,MouseEvent e ,1903,t,ac9e0003d5766df2f9f5b4052e3dd968911bd4fc,Scott Deboy ,2003-12-08 06:00:21,src/java/org/apache/log4j/chainsaw/LogPanel.java,94b1e818a9aab722aa1828ac8ec27b7d0515897c,Scott Deboy ,2003-12-04 08:53:02,FUNCTION,public,void,mouseMoved,MouseEvent e ,2118,DESIGN,1908,1910,"//    TODO This is a Bug or something, but InputEvent.CTRL_DOWN_MASK only works // in JDK 1.4.2 when the LoggerTreePanel is open, if it is closed, it doesn't work... CTRL_DOWN_MASK // is ok though... Strange. Copied the mask from 1.4.2 here"
10700686,NDC.java,src/java/org/apache/log4j/NDC.java,26f8d8a8cd3f272b3fa5d912889207c64844aa61,Ceki Gulcu ,2000-12-14 02:19:28,FUNCTION,private static,void,lazyRemove,"",215,f,,,,src/main/java/org/apache/log4j/NDC.java,95bd0fe7b9f2d37836d88d1c04aba0beeba8e921,Gary D. Gregory ,2014-02-11 13:21:15,FUNCTION,private static,void,lazyRemove,"",249,DESIGN,217,219,// The synchronization on ht is necessary to prevent JDK 1.2.x from // throwing ConcurrentModificationExceptions at us. This sucks BIG-TIME. // One solution is to write our own hashtable implementation.
10701865,LogUI.java,src/java/org/apache/log4j/chainsaw/LogUI.java,e932b0f81efea5a6372513e317a4e753c8335ed2,Paul Jeffrey Smith ,2003-06-25 04:05:24,FUNCTION,public public,void,activateViewer,MouseEvent e ,339,t,ddd173fcdb476c83256f72efa862edfb0275dab5,Scott Deboy ,2003-07-20 15:41:48,src/java/org/apache/log4j/chainsaw/LogUI.java,1296787db5726686701f25ac30bd899bad914d47,Scott Deboy ,2003-07-09 06:10:01,FUNCTION,public public,void,activateViewer,MouseEvent e ,342,DESIGN,496,496,//          TODO should also tidy up any other references to things... Might need to be able to recover this pane again...
10701887,LogUI.java,src/java/org/apache/log4j/chainsaw/LogUI.java,e932b0f81efea5a6372513e317a4e753c8335ed2,Paul Jeffrey Smith ,2003-06-25 04:05:24,"","","","","",0,t,0cc749b722a851cd985cfaa98c143c9535355ff5,Scott Deboy ,2003-09-09 07:00:39,src/java/org/apache/log4j/chainsaw/LogUI.java,3fd8fbc941ca5c9a9c2cc62361516784b54ff72d,Paul Jeffrey Smith ,2003-09-09 03:03:32,"","","","","",0,DESIGN,1285,1285,//HACK - fix the way columns are sized..should be saved off and loaded later
10701912,LogUI.java,src/java/org/apache/log4j/chainsaw/LogUI.java,e932b0f81efea5a6372513e317a4e753c8335ed2,Paul Jeffrey Smith ,2003-06-25 04:05:24,FUNCTION,private,void,updateDetailPane,"",2193,t,0f5f5baf2d50a23710365d884520a4861df4b9b7,Paul Jeffrey Smith ,2003-09-03 05:50:01,src/java/org/apache/log4j/chainsaw/LogUI.java,cd4524d7e50644d9ea3a7b14a3ccb9c3e1d62100,Paul Jeffrey Smith ,2003-09-03 00:44:55,FUNCTION,private,void,updateDetailPane,"",2405,DESIGN,2200,2200,"//            TODO refactor to use a single getEvent(row) call, and use a Formatter interface for pluggable formatting"
10702009,LogUI.java,src/java/org/apache/log4j/chainsaw/LogUI.java,679aa15746508e08c36a7b2e32463c8096a6a9b5,Paul Jeffrey Smith ,2003-06-29 22:57:55,FUNCTION,public public,void,activateViewer,"",342,t,76c5f0f0ea04e508126eb052f3787b662ace594d,Paul Jeffrey Smith ,2003-08-28 05:39:04,src/java/org/apache/log4j/chainsaw/LogUI.java,75527ec29038aea09de07cb4798050a2ea7f60ce,Paul Jeffrey Smith ,2003-08-07 07:56:04,FUNCTION,public public,void,activateViewer,"",384,DESIGN,567,567,//            TODO This could be done and look better in a custom Dialog
10702010,LogUI.java,src/java/org/apache/log4j/chainsaw/LogUI.java,679aa15746508e08c36a7b2e32463c8096a6a9b5,Paul Jeffrey Smith ,2003-06-29 22:57:55,FUNCTION,public public,void,activateViewer,"",342,t,76c5f0f0ea04e508126eb052f3787b662ace594d,Paul Jeffrey Smith ,2003-08-28 05:39:04,src/java/org/apache/log4j/chainsaw/LogUI.java,75527ec29038aea09de07cb4798050a2ea7f60ce,Paul Jeffrey Smith ,2003-08-07 07:56:04,FUNCTION,public public,void,activateViewer,"",384,DESIGN,583,583,//              TODO search for Log4j config            
10702012,LogUI.java,src/java/org/apache/log4j/chainsaw/LogUI.java,679aa15746508e08c36a7b2e32463c8096a6a9b5,Paul Jeffrey Smith ,2003-06-29 22:57:55,FUNCTION,public public,void,activateViewer,"",342,t,76c5f0f0ea04e508126eb052f3787b662ace594d,Paul Jeffrey Smith ,2003-08-28 05:39:04,src/java/org/apache/log4j/chainsaw/LogUI.java,75527ec29038aea09de07cb4798050a2ea7f60ce,Paul Jeffrey Smith ,2003-08-07 07:56:04,FUNCTION,public public,void,activateViewer,"",384,DESIGN,623,623,//                TODO handle if they don't choose a file
10703103,LogUI.java,src/java/org/apache/log4j/chainsaw/LogUI.java,0f5f5baf2d50a23710365d884520a4861df4b9b7,Paul Jeffrey Smith ,2003-09-03 05:50:01,FUNCTION,public static,void,main,String [] args ,314,t,e839435777099eff5f45032f153d97aac6b871e7,Paul Jeffrey Smith ,2003-09-22 07:02:59,src/java/org/apache/log4j/chainsaw/LogUI.java,ee31bda74f98d9758124ace66aaaa09b0a2c51ca,Paul Jeffrey Smith ,2003-09-19 03:56:56,FUNCTION,public static,void,main,String [] args ,262,DESIGN,316,316,//    TODO remove this when ready
10703184,LogUI.java,src/java/org/apache/log4j/chainsaw/LogUI.java,0f5f5baf2d50a23710365d884520a4861df4b9b7,Paul Jeffrey Smith ,2003-09-03 05:50:01,FUNCTION,private,void,updateEntryMap,ChainsawEventBatchEntry entry ,2348,t,0cc749b722a851cd985cfaa98c143c9535355ff5,Scott Deboy ,2003-09-09 07:00:39,src/java/org/apache/log4j/chainsaw/LogUI.java,3fd8fbc941ca5c9a9c2cc62361516784b54ff72d,Paul Jeffrey Smith ,2003-09-09 03:03:32,FUNCTION,private,void,updateEntryMap,ChainsawEventBatchEntry entry ,2501,DESIGN,2360,2361,//        TODO fix up this Set Cast-O-Rama //also add it to the unique values list
10703187,LogUI.java,src/java/org/apache/log4j/chainsaw/LogUI.java,0f5f5baf2d50a23710365d884520a4861df4b9b7,Paul Jeffrey Smith ,2003-09-03 05:50:01,FUNCTION,private,void,updateEntryMap,ChainsawEventBatchEntry entry ,2348,t,0cc749b722a851cd985cfaa98c143c9535355ff5,Scott Deboy ,2003-09-09 07:00:39,src/java/org/apache/log4j/chainsaw/LogUI.java,3fd8fbc941ca5c9a9c2cc62361516784b54ff72d,Paul Jeffrey Smith ,2003-09-09 03:03:32,FUNCTION,private,void,updateEntryMap,ChainsawEventBatchEntry entry ,2501,DESIGN,2376,2376,//          TODO MDC event stuff is not being output correctly
10703929,LogUI.java,src/java/org/apache/log4j/chainsaw/LogUI.java,3fd8fbc941ca5c9a9c2cc62361516784b54ff72d,Paul Jeffrey Smith ,2003-09-09 03:03:32,FUNCTION,public,void,mouseMoved,MouseEvent evt ,1437,t,0cc749b722a851cd985cfaa98c143c9535355ff5,Scott Deboy ,2003-09-09 07:00:39,src/java/org/apache/log4j/chainsaw/LogUI.java,3fd8fbc941ca5c9a9c2cc62361516784b54ff72d,Paul Jeffrey Smith ,2003-09-09 03:03:32,FUNCTION,public,void,mouseMoved,MouseEvent evt ,1437,DESIGN,1440,1440,//			TODO refactor so that LogPanel itself knows if Tooltips are enabled
